INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.6.11 is the same as the required version 36.6.11.
INFO         | Deleting C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\bootcompleted.ini done
INFO         | Found AVD name 'Medium_Phone_2'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\emulator.exe'; program directory: 'D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator'
INFO         | Found systemPath D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\emulator\lib\advancedFeatures.ini
DEBUG   | init, loading C:\Users\MriT.DESKTOP-UK7OADT\.android\advancedFeatures.ini
INFO         | Feature 'GLDirectMem' (53) is overridden to 'enabled'
INFO         | Feature 'Vulkan' (21) is overridden to 'disabled'
DEBUG   | autoconfig: -kernel D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\ramdisk.img
DEBUG   | Using initial system image: D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\system.img
DEBUG   | Using initial vendor image: D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata D:\Users\MriT.DESKTOP-UK7OADT\AppData\Local\system-images\android-33\google_apis_playstore\x86_64\\userdata.img
DEBUG   | autoconfig: -cache C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\cache.img
DEBUG   | autoconfig: -sdcard C:\Users\MriT.DESKTOP-UK7OADT\.android\avd\..\avd\Medium_Phone_2.avd\sdcard.img
DEBUG   | Physical RAM size: 4096MB
DEBUG   | VM heap size 228MB is below hardware specified minimum of 576MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 10.255.255.1
INFO         | Ignore IPv6 address: 80ab:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 80ab:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 80ab:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 88be:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 88be:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 88be:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 78c4:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 78c4:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 78c4:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 90ca:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 90ca:435c:ec01:0:80ab:435c:ec01:0
INFO         | Ignore IPv6 address: 90ca:435c:ec01:0:80ab:435c:ec01:0
